0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
1|13|274|
1|32|575|
1|57|575|
1|160|575|
1|33|477|M102 113q0 53 39 91t92 38q20 0 44 -9.5t45.5 -27t36 -44t14.5 -61.5q0 -57 -38 -94t-91 -37q-63 0 -102.5 37t-39.5 107zM133 1286q0 37 1 74t1 76l225 -6q-2 -37 -5 -77t-6 -93.5t-7 -126t-9 -175t-10.5 -239.5t-11.5 -322l-139 -6q-10 135 -17.5 243.5t-12.5 211 t-7 208t-2 232.5z
1|34|792|M113 1421l219 11v-104.5t-1 -118t-3 -154.5t-6 -217l-150 -21q-25 190 -39 332.5t-20 271.5zM453 1430l219 10q0 -147 -5 -295t-5 -301l-152 -19q-12 104 -20.5 171t-14.5 127.5t-11 129t-11 177.5z
1|35|1136|M68 487l243 19q10 63 16.5 129.5t14.5 132.5q-59 0 -114.5 -2t-108.5 -6l-8 160q47 4 106 5t131 3q4 47 6 93t2 99q0 74 -6 164l168 19q0 -33 1 -67t1 -69q0 -59 -2 -119.5t-8 -119.5h195q6 82 12 168t8 202l164 9q0 -104 -7.5 -194.5t-13.5 -182.5h185v-160h-185 q-8 -53 -15 -117.5t-13 -122.5q33 4 61.5 4.5t61.5 0.5h94l-6 -162h-213l-29 -340l-160 -8q6 160 25 342q-45 -2 -102.5 -5.5t-112.5 -7.5q-4 -61 -8.5 -107t-8.5 -84t-8 -71t-8 -63l-162 -13q6 37 11.5 80t9.5 88t7 87t7 75q-35 0 -94.5 -4t-126.5 -10q-4 39 -6 78t-4 77z M473 516q49 4 100.5 4t100.5 4q8 55 13 120t15 124h-196q-10 -63 -17.5 -124.5t-15.5 -127.5z
1|36|1021|M76 397l157 88q16 -53 61.5 -86.5t104.5 -50.5q0 78 1 148.5t1 138.5q-55 16 -105 36.5t-88 49.5t-61.5 67.5t-23.5 94.5q0 117 81 191.5t197 107.5v202l70 5v-193q29 4 56.5 7t54.5 3h16t18 -2v180l70 5v-193q70 -12 131.5 -48t102.5 -104l-142 -90q-35 47 -92 72v-262 q45 -14 94 -33.5t89 -48.5t67 -71t27 -99q0 -123 -79 -198.5t-202 -104.5q0 -47 -1 -96.5t-1 -100.5l-68 -14q0 53 1 102.5t1 96.5q-47 -6 -92 -7h-27.5t-27.5 3q-2 -45 -2 -89.5v-91.5l-68 -14q0 53 1 103.5t1 97.5q-53 8 -103 22.5t-94 39t-77 58t-49 78.5zM332 952 q0 -51 69 -90v166q-31 -10 -50 -28.5t-19 -47.5zM469 336q10 -4 20.5 -4h20.5q25 0 51.5 1t52.5 7v233q-33 10 -69.5 21.5t-75.5 21.5v-280zM471 829q33 -12 70 -23t75 -22v260q-37 6 -77 7q-16 0 -34 -1t-34 -3v-218zM684 362q33 16 52.5 41t19.5 54q0 24 -25 53 q-10 10 -21.5 17.5t-25.5 15.5v-181z
1|37|1464|M98 1036q0 59 20.5 120t58.5 109t95.5 77.5t130.5 29.5q66 0 124.5 -15.5t101.5 -50t68.5 -90t25.5 -135.5q0 -82 -25.5 -146.5t-70.5 -109.5t-103.5 -68.5t-126.5 -23.5q-135 0 -217 75t-82 228zM242 18q186 324 392 658t445 696l166 -43q-92 -145 -197.5 -306 t-215 -331t-216 -348t-200.5 -356zM260 1077q0 -117 44 -168t106 -51q78 0 116.5 57.5t38.5 137.5q0 111 -44 154.5t-103 43.5q-63 0 -110.5 -43t-47.5 -131zM719 289q0 61 21.5 121.5t61.5 108.5t99.5 78t134.5 30q66 0 125.5 -15.5t104.5 -51.5t71.5 -92t26.5 -136 q0 -82 -26.5 -146.5t-72.5 -109.5t-107.5 -68.5t-131.5 -23.5q-135 0 -221 75.5t-86 229.5zM889 334q0 -117 44 -170t107 -53q80 0 120 55t40 137q0 111 -46 158t-105 47q-63 0 -111.5 -44t-48.5 -130z
1|38|1490|M88 354q0 86 32 159t82 131t111.5 104.5t120.5 80.5q-29 72 -48 146t-19 151q0 72 25.5 133.5t70.5 106.5t108.5 70.5t137.5 25.5q59 0 110 -18.5t90 -52t60.5 -81.5t21.5 -110q0 -82 -28.5 -143.5t-75.5 -109.5t-105.5 -85t-117.5 -69q53 -111 126.5 -223.5 t151.5 -198.5q49 45 78 88t47 92t29.5 106.5t23.5 130.5l158 -55q-16 -152 -62.5 -266.5t-152.5 -216.5q37 -37 72.5 -61.5t72.5 -24.5q25 0 47.5 24.5t47.5 87.5l131 -49q-37 -82 -71 -129t-65.5 -71.5t-64.5 -30.5t-66 -6q-70 0 -131 39t-121 88q-104 -66 -206.5 -104 t-214.5 -38q-76 0 -149 20.5t-130 65.5t-92 117t-35 176zM305 381q0 -45 14.5 -88t42 -76t70.5 -53.5t103 -20.5q66 0 133 23.5t129 64.5q-86 92 -167.5 204t-140.5 229q-76 -57 -130 -124t-54 -159zM561 1122q0 -41 13 -87t36 -99q82 39 138.5 100.5t56.5 147.5 q0 119 -117 119q-35 0 -58.5 -17.5t-39 -44.5t-22.5 -58.5t-7 -60.5z
